disopyramide	JJ	O
phosphate	NN	O
)	)	O
CR	NNP	O
is	VBZ	O
400	CD	B-DOS
to	TO	O
800	CD	B-DOS
mg	NNS	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
given	VBN	O
in	IN	O
divided	JJ	O
doses	NNS	O
.	.	O

Usual	JJ	O
Dosage	NNP	O
in	IN	O
Adults	NNP	B-WHO
:	:	O
To	TO	O
lower	VB	O
the	DT	O
risk	NN	O
of	IN	O
constipation	NN	O
,	,	O
LOTRONEX	NNP	O
(	(	O
alosetron	VB	O
hydrochloride	NN	O
)	)	O
should	MD	O
be	VB	O
started	VBN	O
at	IN	O
a	DT	O
dosage	NN	O
of	IN	O
0.5	CD	B-DOS
mg	NN	B-UNIT
twice	RB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

10	CD	B-DOS
mL	NN	B-UNIT
every	DT	B-FREQ
4	CD	O-FREQ
to	TO	O
6	CD	B-FREQ
hours	NNS	O-FREQ
,	,	O
not	RB	O
to	TO	O
exceed	VB	O
4	CD	B-DOS
doses	NNS	B-UNIT
(	(	O
40	CD	B-DOS
mL	NN	B-UNIT
)	)	O
in	IN	O
24	CD	O
hours	NNS	O
.	.	O

The	DT	O
initial	JJ	O
dosage	NN	O
of	IN	O
Parlodel	NNP	O
SnapTabs®	NNP	O
in	IN	O
adults	NNS	B-WHO
is	VBZ	O
½	JJ	B-DOS
to	TO	O
one	CD	B-DOS
2½	CD	O-DOS
mg	NN	B-UNIT
scored	VBD	I-UNIT
tablet	JJ	O-UNIT
daily	JJ	B-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
is	VBZ	O
20	CD	B-DOS
mg	JJ	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
starting	VBG	O
dose	NN	O
of	IN	O
NARDIL	NNP	O
is	VBZ	O
one	CD	B-DOS
tablet	NN	B-UNIT
(	(	O
15	CD	B-DOS
mg	NN	B-UNIT
)	)	O
three	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

Apply	VB	O
a	DT	O
thin	JJ	O
film	NN	O
of	IN	O
EPIDUO	NNP	O
gel	NN	O
to	TO	O
affected	JJ	O
areas	NNS	O
of	IN	O
the	DT	O
face	NN	O
and	CC	O
/	NN	O
or	CC	O
trunk	NN	O
once	RB	B-FREQ
daily	RB	O-FREQ
after	IN	O
washing	VBG	O
.	.	O

Adults	NNS	B-WHO
:	:	O
15	CD	B-DOS
to	TO	O
60	CD	B-DOS
mg	NN	B-UNIT
every	DT	B-FREQ
4	CD	O-FREQ
to	TO	O
6	CD	B-FREQ
hours	NNS	O-FREQ
(	(	O
usual	JJ	O
adult	NN	B-WHO
dose	NN	O
,	,	O
30	CD	B-DOS
mg	NN	B-UNIT
)	)	O
.	.	O

To	TO	O
receive	VB	O
the	DT	O
full	JJ	O
dose	NN	O
of	IN	O
medication	NN	O
,	,	O
SPIRIVA	NNP	O
RESPIMAT	NNP	O
must	MD	O
be	VB	O
administered	VBN	O
as	IN	O
two	CD	B-DOS
inhalations	NNS	B-UNIT
once	RB	B-FREQ
-	:	O
daily	NN	B-FREQ
.	.	O

Instill	NNP	O
one	CD	B-DOS
to	TO	O
two	CD	B-DOS
drops	NNS	B-UNIT
into	IN	O
the	DT	O
conjunctival	JJ	O
sac	NN	O
two	CD	B-FREQ
to	TO	O
four	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
BEXTRA	NNP	O
Tablets	NNP	O
for	IN	O
the	DT	O
relief	NN	O
of	IN	O
the	DT	O
signs	NNS	O
and	CC	O
symptoms	NNS	O
of	IN	O
arthritis	NN	O
is	VBZ	O
10	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
adult	NN	B-WHO
dosage	NN	O
is	VBZ	O
one	CD	B-DOS
tablespoonful	NN	B-UNIT
(	(	O
15	CD	B-DOS
mL	NN	B-UNIT
)	)	O
every	DT	B-FREQ
four	CD	I-FREQ
to	TO	I-FREQ
six	CD	I-FREQ
hours	NNS	O-FREQ
as	IN	O
needed	VBN	O
for	IN	O
pain	NN	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
of	IN	O
Oleptro	NNP	O
is	VBZ	O
150	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
daily	JJ	O-FREQ
in	IN	O
adults	NNS	B-WHO
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
Abciximab	NNP	O
in	IN	O
adults	NNS	B-WHO
is	VBZ	O
a	DT	O
0.25	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
kg	VBZ	O
intravenous	JJ	B-DOS
bolus	NN	B-UNIT
administered	VBD	O
10	CD	O
-	:	O
60	CD	O
minutes	NNS	O
before	IN	O
the	DT	O
start	NN	O
of	IN	O
PCI	NNP	O
,	,	O
followed	VBN	O
by	IN	O
a	DT	O
continuous	JJ	O
intravenous	JJ	O
infusion	NN	O
of	IN	O
0.125	CD	B-DOS
μg	JJ	B-UNIT
/	NNP	O
kg	NN	O
/	NNP	O
min	NN	O
(	(	O
to	TO	O
a	DT	O
maximum	NN	O
of	IN	O
10	CD	O
μg	JJ	O
/	NNP	O
min	NN	O
)	)	O
for	IN	O
12	CD	O
hours	NNS	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
for	IN	O
Parkinson	NNP	O
's	POS	O
disease	NN	O
is	VBZ	O
0.25	CD	B-DOS
mg	NN	B-UNIT
three	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
Astelin	NNP	O
Nasal	NNP	O
Spray	NNP	O
in	IN	O
adults	NNS	B-WHO
and	CC	I-WHO
adolescent	JJ	I-WHO
patients	NNS	O-WHO
12	CD	O
years	NNS	O
and	CC	O
older	JJR	O
with	IN	O
seasonal	JJ	O
allergic	JJ	O
rhinitis	NN	O
is	VBZ	O
one	CD	B-DOS
or	CC	O
two	CD	B-DOS
sprays	NNS	B-UNIT
per	IN	O
nostril	JJ	O
twice	JJ	B-FREQ
daily	RB	O-FREQ
.	.	O

Initiate	NNP	O
treatment	NN	O
with	IN	O
a	DT	O
dose	NN	O
of	IN	O
1000	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

Daily	JJ	B-FREQ
doses	NNS	O
of	IN	O
ZOHYDRO	NNP	O
ER	NNP	O
,	,	O
a	DT	O
single	JJ	B-DOS
dose	NN	B-UNIT
of	IN	O
greater	JJR	O
than	IN	O
40	CD	B-DOS
mg	NN	B-UNIT
,	,	O
or	CC	O
a	DT	O
total	JJ	O
daily	JJ	B-FREQ
dose	NN	O
of	IN	O
greater	JJR	O
than	IN	O
80	CD	B-DOS
mg	NN	B-UNIT
,	,	O
are	VBP	O
only	RB	O
for	IN	O
use	NN	O
in	IN	O
patients	NNS	B-WHO
in	IN	I-WHO
whom	WP	I-WHO
tolerance	NN	I-WHO
to	TO	I-WHO
an	DT	I-WHO
opioid	NN	I-WHO
of	IN	I-WHO
comparable	JJ	I-WHO
potency	NN	I-WHO
has	VBZ	I-WHO
been	VBN	I-WHO
established	VBN	O-WHO
.	.	O

The	DT	O
usual	JJ	O
IV	NNP	O
dose	NN	O
is	VBZ	O
16	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m²	NN	O
.	.	O

The	DT	O
usual	JJ	O
starting	VBG	O
dose	NN	O
of	IN	O
Diaβeta	NNP	O
as	IN	O
initial	JJ	O
therapy	NN	O
is	VBZ	O
2.5	CD	B-DOS
to	TO	O
5	CD	B-DOS
mg	NNS	B-UNIT
daily	RB	B-FREQ
,	,	O
administered	VBN	O
with	IN	O
breakfast	NN	O
or	CC	O
the	DT	O
first	JJ	O
main	JJ	O
meal	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
TORISEL	NNP	O
for	IN	O
advanced	JJ	O
renal	JJ	O
cell	NN	O
carcinoma	NN	O
is	VBZ	O
25	CD	B-DOS
mg	NN	B-UNIT
infused	VBN	O
over	IN	O
a	DT	O
30	CD	O
–	NN	O
60	CD	O
minute	NN	O
period	NN	O
once	IN	B-FREQ
a	DT	I-FREQ
week	NN	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
of	IN	O
Orenitram	NNP	O
is	VBZ	O
0.25	CD	B-DOS
mg	JJ	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
(	(	O
BID	NNP	O
)	)	O
with	IN	O
food	NN	O
,	,	O
taken	VBN	O
approximately	RB	O
12	CD	O
hours	NNS	O
apart	RB	O
or	CC	O
0.125	CD	B-DOS
mg	NNS	B-UNIT
three	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
(	(	O
TID	NNP	O
)	)	O
with	IN	O
food	NN	O
,	,	O
taken	VBN	O
approximately	RB	O
8	CD	O
hours	NNS	O
apart	RB	O
.	.	O

The	DT	O
recommended	JJ	O
regimen	NN	O
is	VBZ	O
a	DT	O
5	CD	B-DOS
mg	NN	B-UNIT
infusion	NN	O
once	RB	B-FREQ
a	DT	I-FREQ
year	NN	O-FREQ
given	VBN	O
intravenously	RB	O
over	IN	O
no	DT	O
less	JJR	O
than	IN	O
15	CD	O
minutes	NNS	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
VIVITROL	NNP	O
is	VBZ	O
380	CD	B-DOS
mg	NN	B-UNIT
delivered	VBD	O
intramuscularly	RB	O
every	DT	B-FREQ
4	CD	I-FREQ
weeks	NNS	O-FREQ
or	CC	O
once	RB	B-FREQ
a	DT	I-FREQ
month	NN	O-FREQ
.	.	O

PULMICORT	NNP	O
FLEXHALER	NNP	O
(	(	O
budesonide	JJ	O
inhalation	NN	O
powder	NN	O
)	)	O
should	MD	O
be	VB	O
administered	VBN	O
twice	RB	B-FREQ
daily	RB	O-FREQ
by	IN	O
the	DT	O
orally	RB	O
inhaled	VBN	O
route	NN	O
only	RB	O
.	.	O

A	DT	O
thin	JJ	O
film	NN	O
is	VBZ	O
applied	VBN	O
2	CD	B-FREQ
to	TO	O
4	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
to	TO	O
the	DT	O
affected	JJ	O
area	NN	O
.	.	O

The	DT	O
recommended	JJ	O
target	NN	O
dosage	NN	O
for	IN	O
VIIBRYD	NNP	O
is	VBZ	O
20	CD	B-DOS
mg	NN	B-UNIT
to	TO	O
40	CD	B-DOS
mg	NNS	B-UNIT
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
with	IN	O
food	NN	O
.	.	O

Initial	JJ	O
dosage	NN	O
range	NN	O
for	IN	O
adults	NNS	B-WHO
is	VBZ	O
100	CD	B-DOS
to	TO	O
200	CD	B-DOS
mL	NNS	B-UNIT
and	CC	O
for	IN	O
children	NNS	B-WHO
2.5	CD	B-DOS
to	TO	O
5	CD	B-DOS
mL	NNS	B-UNIT
per	IN	O
kilogram	NN	O
body	NN	O
weight	NN	O
.	.	O

The	DT	O
recommended	JJ	O
course	NN	O
of	IN	O
therapy	NN	O
for	IN	O
PROVENGE	NNP	O
is	VBZ	O
3	CD	B-DOS
complete	JJ	B-UNIT
